url,status,state,parent,failureDetails
"http://127.0.0.1:8080/",200,OK,"","[]"
"http://127.0.0.1:8080/assets/css/fixes.css",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/css/modal-touch-fix.css",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/css/particles-bg.css",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/index.html",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/log_zim.webp",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/portfolio_florian_b.html",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/parcours.html",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/contact.html",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/log_zim.jpg",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/people/moi_.webp",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/people/moi_.png",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/svg/ableton.svg",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/svg/cubase.svg",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/svg/protools.svg",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/svg/native-instruments-seeklogo.svg",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/svg/waves.svg",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/svg/audacity_.svg",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/svg/icons8-logic-pro-x.svg",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/svg/Shure_Logo.svg",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/svg/midas_logo_transparent.avif",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/svg/allen-heath-vector-logo.svg",0,BROKEN,"http://127.0.0.1:8080/",""
"http://127.0.0.1:8080/assets/images/svg/iZotope_logo.svg",0,BROKEN,"http://127.0.0.1:8080/",""
